COMMAND: git status --short
EXIT_CODE: 0

--- STDOUT ---
 M .gitignore
 M content/posts/test.md
 M hugo.toml
 M layouts/index.html
?? 01_build_seven_league_player_database.bat
?? 02_pixelcut_next_50_players.bat
?? 03_PROCESS_WIRTZ_PIXELCUT.bat
?? 04_FORCE_WIRTZ_PIXELCUT_AND_TICKER.bat
?? 05_build_current_transfer_batch.bat
?? 09_INSTALL_TRANSFER_MARKET_VALUE_CHARTS_V2.bat
?? 09_INSTALL_TRANSFER_MARKET_VALUE_CHARTS_V3.bat
?? 100_ROLLBACK_98_BAD_PLACEHOLDERS_FIX_99.bat
?? 101_FORCE_ROLLBACK_98_95_DAMAGE.bat
?? 102_RESTORE_DE_LIGT_BOTTOM_TICKER_APPEND_RAMOS.bat
?? 103_RESTORE_DE_LIGT_PHOTO_PLACEHOLDER_ONLY.bat
?? 107_SET_CORRECT_FAVICON_FROM_MBAPPE_TEST.bat
?? 108_RESTORE_DE_LIGT_ONLY.bat
?? 109_RESTORE_REAL_DE_LIGT_PAGE.bat
?? 10_FORCE_VISIBLE_TRANSFER_MARKET_CHARTS.bat
?? 110_FIX_DE_LIGT_PAGE_CLUBS_DATE.bat
?? 111_DE_LIGT_FULL_PAGE_STATS_VALUE_PHOTO.bat
?? 112_CLONE_CUCURELLA_DUMFRIES_STRUCTURE_DE_LIGT.bat
?? 113_FIX_STATUS_INSTALL_SAFE_STRUCTURE_CLONER.bat
?? 114_DE_LIGT_RICH_STRUCTURE_SELFCHECK.bat
?? 115_RENDER_DE_LIGT_FLAG_VALUE_STATS.bat
?? 116_INSERT_DE_LIGT_BLOCK_INSIDE_MAIN.bat
?? 117_DE_LIGT_RAW_CONTENT_BLOCK.bat
?? 118_ROLLBACK_117_RAW_CONTENT.bat
?? 119_DE_LIGT_MATCH_DUMFRIES_CUCURELLA_STRUCTURE.bat
?? 11_INSTALL_DIRECT_TRANSFER_MARKET_CHARTS.bat
?? 120_DE_LIGT_PHOTO_VALUE_HISTORY.bat
?? 12_INSTALL_RUNTIME_TRANSFER_MARKET_CHARTS.bat
?? 12_INSTALL_RUNTIME_TRANSFER_MARKET_CHARTS_V2.bat
?? 13_FIX_MBAPPE_MARKET_CHART.bat
?? 20260627_145809_20260627_PROFUTBIK_PROGRESS_DESKTOP_AND_MOBILE_DESIGN_APPROVED.md
?? 20260627_170635_PROFUTBIK_PROGRESS_2026-06-27_STEP66.md
